,Weekly_Date_Custom,Sentiment_negative,Sentiment_neutral,Sentiment_positive
0,2018-03-20,0.46840355,0.26569638,0.14823923
1,2018-03-27,0.21782391,0.18867613,0.16128981
2,2018-04-03,0.30223283,0.1872702,0.22694023
3,2018-04-10,0.24677846,0.26174396,0.25896534
4,2018-04-17,0.3467091,0.17176728,0.15309569
5,2018-04-24,0.27424204,0.20093422,0.19267318
6,2018-05-01,0.31753993,0.20550714,0.18428688
7,2018-05-08,0.2472024,0.13948219,0.1345508
8,2018-05-15,0.27096978,0.24185225,0.22365691
9,2018-05-22,0.26276338,0.22028153,0.1886769
10,2018-05-29,0.17093763,0.21181671,0.22910646
11,2018-06-05,0.34071752,0.18518601,0.16149886
12,2018-06-12,0.16158235,0.17167222,0.2190315
13,2018-06-19,0.1886672,0.18398133,0.22970916
14,2018-06-26,0.19295308,0.21439512,0.22873615
15,2018-07-03,0.45090833,0.1748269,0.117270544
16,2018-07-10,0.2705827,0.19834815,0.1941079
17,2018-07-17,0.28712785,0.18505734,0.18003048
18,2018-07-24,0.2849751,0.20089614,0.19326112
19,2018-07-31,0.23614137,0.19715494,0.20745073
20,2018-08-07,0.35817465,0.22076754,0.19670638
21,2018-08-14,0.3174368,0.2135016,0.17437546
22,2018-08-21,0.23659849,0.21756428,0.20208757
23,2018-08-28,0.29786068,0.21611193,0.18911543
24,2018-09-04,0.29064062,0.18924175,0.20084347
25,2018-09-11,0.29337597,0.20629132,0.17778304
26,2018-09-18,0.3111643,0.20213102,0.17712677
27,2018-09-25,0.34905794,0.19564146,0.1599984
28,2018-10-02,0.32580692,0.19666773,0.17155392
29,2018-10-09,0.35206062,0.19997206,0.16423905
30,2018-10-16,0.3429782,0.19001006,0.16031393
31,2018-10-23,0.33024886,0.19497071,0.17064764
32,2018-10-30,0.34302852,0.19802918,0.16542524
33,2018-11-06,0.34579226,0.19164997,0.16496906
34,2018-11-13,0.35714433,0.199928,0.16187641
35,2018-11-20,0.33311364,0.19746302,0.16729152
36,2018-11-27,0.34473464,0.19888814,0.17189775
37,2018-12-04,0.34213048,0.20104201,0.1655582
38,2018-12-11,0.34455937,0.2018993,0.16766874
39,2018-12-18,0.34196782,0.2050414,0.16698353
40,2018-12-25,0.3847466,0.19949126,0.15237811
41,2019-01-01,0.35875043,0.2107353,0.16245651
42,2019-01-08,0.3745279,0.20883575,0.16560446
43,2019-01-15,0.33625245,0.20522223,0.16915618
44,2019-01-22,0.28897175,0.18041426,0.17874143
45,2019-01-29,0.31091136,0.19063567,0.17372037
46,2019-02-05,0.3588434,0.20381185,0.16479307
47,2019-02-12,0.30563673,0.19271868,0.17673984
48,2019-02-19,0.2754254,0.18142349,0.18557328
49,2019-02-26,0.29146332,0.18655638,0.17926519
50,2019-03-05,0.29023543,0.18648303,0.17952128
51,2019-03-12,0.2803702,0.18238938,0.18395863
52,2019-03-19,0.28707382,0.1822072,0.1805883
53,2019-03-26,0.27229586,0.1773463,0.18346095
54,2019-04-02,0.3097819,0.1880239,0.1737094
55,2019-04-09,0.30548647,0.18902852,0.17620015
56,2019-04-16,0.32014236,0.18680748,0.16983898
57,2019-04-23,0.35307744,0.19363236,0.161059
58,2019-04-30,0.35749918,0.19263573,0.15914087
59,2019-05-07,0.34585458,0.19525,0.16639073
60,2019-05-14,0.3277017,0.19032308,0.16941723
61,2019-05-21,0.35038078,0.195443,0.16423357
62,2019-05-28,0.33185828,0.19481885,0.1721298
63,2019-06-04,0.33110335,0.19348183,0.16469724
64,2019-06-11,0.30348107,0.1835667,0.17246203
65,2019-06-18,0.32353383,0.1932415,0.17075072
66,2019-06-25,0.3042151,0.18931408,0.17423452
67,2019-07-02,0.30862188,0.18803881,0.172118
68,2019-07-09,0.30041355,0.18396817,0.17501126
69,2019-07-16,0.31926557,0.18699779,0.17084597
70,2019-07-23,0.31565058,0.18992554,0.17124444
71,2019-07-30,0.31512693,0.18903682,0.17079756
72,2019-08-06,0.30312875,0.18775311,0.17554882
73,2019-08-13,0.30786154,0.19001612,0.17325786
74,2019-08-20,0.2930603,0.1856456,0.17611404
75,2019-08-27,0.29574853,0.18098493,0.1700554
76,2019-09-03,0.29594192,0.19421467,0.17530589
77,2019-09-10,0.32342765,0.19273077,0.17171507
78,2019-09-17,0.2991079,0.18565804,0.17454803
79,2019-09-24,0.26477763,0.17453833,0.18358053
80,2019-10-01,0.27481708,0.18586113,0.18378948
81,2019-10-08,0.3322835,0.2000234,0.16890132
82,2019-10-15,0.30615908,0.19570793,0.17417067
83,2019-10-22,0.3356956,0.19596592,0.16708103
84,2019-10-29,0.31355157,0.1961357,0.16971755
85,2019-11-05,0.32697406,0.19306044,0.1658132
86,2019-11-12,0.31894436,0.18918505,0.16739808
87,2019-11-19,0.35893145,0.19675495,0.15889934
88,2019-11-26,0.34851313,0.19493422,0.16173452
89,2019-12-03,0.3235223,0.19228554,0.16450377
90,2019-12-10,0.32020313,0.19071557,0.16945332
91,2019-12-17,0.3161103,0.19164996,0.16862307
92,2019-12-24,0.350294,0.19139178,0.15952589
93,2019-12-31,0.32089663,0.1935951,0.16809897
94,2020-01-07,0.3171402,0.20088084,0.17273402
95,2020-01-14,0.33162582,0.19942164,0.16675222
96,2020-01-21,0.37246948,0.20411052,0.15810905
97,2020-01-28,0.3734731,0.20840025,0.16261978
98,2020-02-04,0.3560087,0.20310472,0.16242038
99,2020-02-11,0.35358974,0.20249349,0.16290799
100,2020-02-18,0.34400022,0.20317923,0.16923702
101,2020-02-25,0.34548756,0.19665687,0.16277315
102,2020-03-03,0.35551202,0.202496,0.16338226
103,2020-03-10,0.3626189,0.20133828,0.15903415
104,2020-03-17,0.35390234,0.20529655,0.16516548
105,2020-03-24,0.3420167,0.20090738,0.16665669
106,2020-03-31,0.32234615,0.20022412,0.1730675
107,2020-04-07,0.33850977,0.19611216,0.1632075
108,2020-04-14,0.35560915,0.20242244,0.16233811
109,2020-04-21,0.36373025,0.20055786,0.15832072
110,2020-04-28,0.35414264,0.20256637,0.16189975
111,2020-05-05,0.3503047,0.20292735,0.16413675
112,2020-05-12,0.35035697,0.2000329,0.16274825
113,2020-05-19,0.35413545,0.20597245,0.16655739
114,2020-05-26,0.35661492,0.20254207,0.16436657
115,2020-06-02,0.35936514,0.20424673,0.16421264
116,2020-06-09,0.35143438,0.20707048,0.16692592
117,2020-06-16,0.34917983,0.20189708,0.16134575
118,2020-06-23,0.3475167,0.1983667,0.16293098
119,2020-06-30,0.3318196,0.19964275,0.16619475
120,2020-07-07,0.34226495,0.20124745,0.16391739
121,2020-07-14,0.3364313,0.20149346,0.1654253
122,2020-07-21,0.33000207,0.20032462,0.16629346
123,2020-07-28,0.341671,0.20356174,0.1643866
124,2020-08-04,0.3474647,0.2056012,0.16658953
125,2020-08-11,0.34715024,0.2058993,0.16652405
126,2020-08-18,0.34049118,0.20335236,0.16804163
127,2020-08-25,0.34533912,0.20752817,0.16723791
128,2020-09-01,0.34629744,0.2050762,0.16717333
129,2020-09-08,0.3442042,0.20333998,0.16618048
130,2020-09-15,0.31451023,0.19502132,0.16856517
131,2020-09-22,0.33833277,0.20040226,0.16707624
132,2020-09-29,0.343668,0.20077041,0.16700323
133,2020-10-06,0.34584916,0.19969678,0.16352081
134,2020-10-13,0.3532845,0.20421445,0.16338441
135,2020-10-20,0.33855236,0.19919789,0.16557512
136,2020-10-27,0.34389147,0.19897759,0.16425847
137,2020-11-03,0.3326169,0.19712546,0.16861515
138,2020-11-10,0.31900066,0.19397372,0.16982561
139,2020-11-17,0.32309505,0.19986007,0.16991848
140,2020-11-24,0.3292847,0.2010486,0.16946906
141,2020-12-01,0.32552445,0.19903551,0.16887763
142,2020-12-08,0.32429183,0.19750519,0.16789141
143,2020-12-15,0.30042607,0.19585617,0.17452992
144,2020-12-22,0.32238343,0.19618371,0.16978317
145,2020-12-29,0.34620017,0.19942698,0.16507608
146,2021-01-05,0.3530482,0.20309968,0.16460352
147,2021-01-12,0.3539697,0.2028364,0.16327581
148,2021-01-19,0.3433608,0.19689746,0.16268045
149,2021-01-26,0.33087853,0.20642368,0.17088872
150,2021-02-02,0.33346215,0.20030063,0.16834784
151,2021-02-09,0.33948916,0.19980739,0.16721478
152,2021-02-16,0.32705224,0.2007832,0.17288382
153,2021-02-23,0.33581877,0.19703485,0.1660293
154,2021-03-02,0.3208084,0.19747463,0.1711514
155,2021-03-09,0.32818747,0.19549315,0.16767476
156,2021-03-16,0.32352233,0.19294357,0.16612114
157,2021-03-23,0.33455014,0.19971953,0.16856113
158,2021-03-30,0.335722,0.1989525,0.16730468
159,2021-04-06,0.33264583,0.19625074,0.16633423
160,2021-04-13,0.3362192,0.1993824,0.16666383
161,2021-04-20,0.32231033,0.19583656,0.16877405
162,2021-04-27,0.3318063,0.1953652,0.16315266
163,2021-05-04,0.33395296,0.1989316,0.16848294
164,2021-05-11,0.33172664,0.1965006,0.16567364
165,2021-05-18,0.33051074,0.19883963,0.16721965
166,2021-05-25,0.3275181,0.19946098,0.17037104
167,2021-06-01,0.33136687,0.19842051,0.17059582
168,2021-06-08,0.3221564,0.19827232,0.16955736
169,2021-06-15,0.32286355,0.19700745,0.1694164
170,2021-06-22,0.3235574,0.19773544,0.16778895
171,2021-06-29,0.33020744,0.19897236,0.16779926
172,2021-07-06,0.3329197,0.20181136,0.16773126
173,2021-07-13,0.3345465,0.20201264,0.16800937
174,2021-07-20,0.3404154,0.20215139,0.16452454
175,2021-07-27,0.33409497,0.20188573,0.16680679
176,2021-08-03,0.33321846,0.19719322,0.16779695
177,2021-08-10,0.30592746,0.19416147,0.17129475
178,2021-08-17,0.32399118,0.19519523,0.16956876
179,2021-08-24,0.3318853,0.19690292,0.1655534
180,2021-08-31,0.32976145,0.1978215,0.16709478
181,2021-09-07,0.32457373,0.1925238,0.16541445
182,2021-09-14,0.32903057,0.19530721,0.16670457
183,2021-09-21,0.33085814,0.19736502,0.16897798
184,2021-09-28,0.34731513,0.19776447,0.16484804
185,2021-10-05,0.26289067,0.17476931,0.16857566
186,2021-10-12,0.2441281,0.21323672,0.20561679
187,2021-10-19,0.23474102,0.18792474,0.18137062
188,2021-10-26,0.25868633,0.18295614,0.17979257
189,2021-11-02,0.3242163,0.19221981,0.16581218
190,2021-11-09,0.32166722,0.19097778,0.16586001
191,2021-11-16,0.32077456,0.19240347,0.16725358
192,2021-11-23,0.32353735,0.19659759,0.16847543
193,2021-11-30,0.3161069,0.1930597,0.16781628
194,2021-12-07,0.2929833,0.19035009,0.17454931
195,2021-12-14,0.30989334,0.19738245,0.17379174
196,2021-12-21,0.3272797,0.19506069,0.16448933
197,2021-12-28,0.3313371,0.19456877,0.16406798
198,2022-01-04,0.33577254,0.20058545,0.16833355
199,2022-01-11,0.34798968,0.20464334,0.16775484
200,2022-01-18,0.3350613,0.20347808,0.17101006
201,2022-01-25,0.32995808,0.1994467,0.16855142
202,2022-02-01,0.31486607,0.19733073,0.1717118
203,2022-02-08,0.3302729,0.1978275,0.16948225
204,2022-02-15,0.31696647,0.20006257,0.17166798
205,2022-02-22,0.3120093,0.19944188,0.17376284
206,2022-03-01,0.30544433,0.19744058,0.17353527
207,2022-03-08,0.3089578,0.19359222,0.17004293
208,2022-03-15,0.31971985,0.19904533,0.17237595
209,2022-03-22,0.30680916,0.19492663,0.17075777
210,2022-03-29,0.2939902,0.19064976,0.17515932
211,2022-04-05,0.3138615,0.19851229,0.17270803
212,2022-04-12,0.32137284,0.2005141,0.17105319
213,2022-04-19,0.31308535,0.1995969,0.17193046
214,2022-04-26,0.32178676,0.20191225,0.17142494
215,2022-05-03,0.32852975,0.20049666,0.17075789
216,2022-05-10,0.3203599,0.19556938,0.16885637
217,2022-05-17,0.31000483,0.19987263,0.17497692
218,2022-05-24,0.29651666,0.19752745,0.17604722
219,2022-05-31,0.30754885,0.19950171,0.17449503
220,2022-06-07,0.30669335,0.19717143,0.17513736
221,2022-06-14,0.30173412,0.19875245,0.17523058
222,2022-06-21,0.3054266,0.19503614,0.17440258
223,2022-06-28,0.32208654,0.19997092,0.16963595
224,2022-07-05,0.32467544,0.2002034,0.16845034
225,2022-07-12,0.31807795,0.2040066,0.17237407
226,2022-07-19,0.3057789,0.1949482,0.17441866
227,2022-07-26,0.29736516,0.19343337,0.1729408
228,2022-08-02,0.26427236,0.22757821,0.19168061
229,2022-08-09,0.3053835,0.22073834,0.19221811
230,2022-08-16,0.25755507,0.19643517,0.18619059
231,2022-08-23,0.27766588,0.19608195,0.17411484
232,2022-08-30,0.29863518,0.19356818,0.17228825
233,2022-09-06,0.29679298,0.18941443,0.17119767
234,2022-09-13,0.30932796,0.19521292,0.17094393
235,2022-09-20,0.31743297,0.1973192,0.17062828
236,2022-09-27,0.31314108,0.19249628,0.1677539
237,2022-10-04,0.2984066,0.19353658,0.17209952
238,2022-10-11,0.2973746,0.19257244,0.1708496
239,2022-10-18,0.31253833,0.19810255,0.17140448
240,2022-10-25,0.31447518,0.19768743,0.16840103
241,2022-11-01,0.29443985,0.19058192,0.17053615
242,2022-11-08,0.29674268,0.19228236,0.1739646
243,2022-11-15,0.30239603,0.196574,0.17235555
244,2022-11-22,0.32191503,0.19775535,0.16660477
245,2022-11-29,0.3291976,0.20283198,0.16886204
246,2022-12-06,0.2794624,0.18877555,0.17373255
247,2022-12-13,0.2912793,0.19510001,0.1757779
248,2022-12-20,0.31541494,0.19982013,0.16716307
249,2022-12-27,0.31191432,0.19782667,0.17036584
250,2023-01-03,0.30884796,0.20322311,0.17311727
251,2023-01-10,0.3133808,0.20103833,0.16929193
252,2023-01-17,0.30029288,0.19945794,0.1727025
253,2023-01-24,0.29137093,0.1923074,0.17115726
254,2023-01-31,0.27620938,0.19033962,0.17437299
255,2023-02-07,0.26401874,0.18360032,0.1723845
256,2023-02-14,0.27230576,0.1856052,0.17210343
257,2023-02-21,0.27641314,0.19002369,0.17237951
258,2023-02-28,0.28684723,0.19341353,0.17378032
259,2023-03-07,0.2702519,0.18387724,0.16977362
260,2023-03-14,0.27838415,0.18977945,0.17092647
261,2023-03-21,0.3004146,0.19205977,0.16903591
262,2023-03-28,0.27410382,0.18528599,0.17136976
263,2023-04-04,0.2736399,0.18547219,0.16904338
264,2023-04-11,0.27525756,0.18840103,0.1720123
265,2023-04-18,0.2661198,0.18573193,0.17362252
266,2023-04-25,0.27105328,0.18273567,0.1702219
267,2023-05-02,0.27825782,0.18800701,0.17283201
268,2023-05-09,0.27633137,0.18438563,0.17151858
269,2023-05-16,0.26472345,0.18656716,0.17267647
270,2023-05-23,0.26276687,0.1943269,0.1794241
271,2023-05-30,0.22732843,0.17235573,0.1773649
272,2023-06-06,0.2752371,0.18486618,0.17056778
273,2023-06-13,0.27210307,0.18469296,0.17206933
274,2023-06-20,0.25523537,0.18217039,0.17255677
275,2023-06-27,0.27144316,0.18789437,0.17267554
276,2023-07-04,0.26432273,0.1843556,0.17202231
277,2023-07-11,0.27178377,0.18813229,0.17065518
278,2023-07-18,0.27901065,0.19032685,0.1715204
279,2023-07-25,0.2799061,0.1907656,0.17302851
280,2023-08-01,0.25309676,0.17905633,0.17133711
281,2023-08-08,0.24710009,0.17745197,0.17168759
282,2023-08-15,0.26251277,0.18255867,0.17317995
283,2023-08-22,0.2514971,0.179945,0.17134103
284,2023-08-29,0.2613297,0.18855621,0.17423083
285,2023-09-05,0.25216588,0.17997016,0.17173384
286,2023-09-12,0.28147954,0.18715742,0.16826236
287,2023-09-19,0.28251958,0.18706053,0.16570641
